0,0,0,0,0,0,0,0,0,65
0.0333333333333333,0,0,0,0,0,0,0,0,65
0.0666666666666667,0,0,0,0,0,0,0,0,65
0.1,0,0,0,0,0,0,0,0,65
0.133333333333333,0,0,0,0,0,0,0,0,65
0.166666666666667,0,0,0,0,0,0,0,0,65
0.2,0,0,0,0,0,0,0,0,65
0.233333333333333,0,0,0,0,0,0,0,0,65
0.266666666666667,0,0,0,0,0,0,0,0,65
0.3,0,0,0,0,0,0,0,0,65
0.333333333333333,0,0,0,0,0,0,0,0,65
0.366666666666667,0,0,0,0,0,0,0,0,65
0.4,0,0,0,0,0,0,0,0,65
0.433333333333333,0,0,0,0,0,0,0,0,65
0.466666666666667,0,0,0,0,0,0,0,0,65
0.5,0,0,0,0,0,0,0,0,65
0.533333333333333,0,0,0,0,0,0,0,0,65
0.566666666666667,0,0,0,0,0,0,0,0,65
0.6,0,0,0,0,0,0,0,0,65
0.633333333333333,0,0,0,0,0,0,0,0,65
0.666666666666667,0,0,0,0,0,0,0,0,65
0.7,0,0,0,0,0,0,0,0,65
0.733333333333333,0,0,0,0,0,0,0,0,65
0.766666666666667,0,0,0,0,0,0,0,0,65
0.8,0,0,0,0,0,0,0,0,65
0.833333333333333,0,0,0,0,0,0,0,0,65
0.866666666666667,0,0,0,0,0,0,0,0,65
0.9,0,0,0,0,0,0,0,0,65
0.933333333333333,0,0,0,0,0,0,0,0,65
0.966666666666667,0,0,0,0,0,0,0,0,65
1,0,0,0,0,0,0,0,0,65
1.03333333333333,0,0,0,0,0,0,0,0,65
1.06666666666667,0,0,0,0,0,0,0,0,65
1.1,0,0,0,0,0,0,0,0,65
1.13333333333333,0,0,0,0,0,0,0,0,65
1.16666666666667,0,0,0,0,0,0,0,0,65
1.2,0,0,0,0,0,0,0,0,65
1.23333333333333,0,0,0,0,0,0,0,0,65
1.26666666666667,0,0,0,0,0,0,0,0,65
1.3,0,0,0,0,0,0,0,0,65
1.33333333333333,0,0,0,0,0,0,0,0,65
1.36666666666667,0,0,0,0,0,0,0,0,65
1.4,0,0,0,0,0,0,0,0,65
1.43333333333333,0,0,0,0,0,0,0,0,65
1.46666666666667,0,0,0,0,0,0,0,0,65
1.5,0,0,0,0,0,0,0,0,65
1.53333333333333,0,0,0,0,0,0,0,0,65
1.56666666666667,0,0,0,0,0,0,0,0,65
1.6,0,0,0,0,0,0,0,0,65
1.63333333333333,0,0,0,0,0,0,0,0,65
1.66666666666667,0,0,0,0,0,0,0,0,65
1.7,0,0,0,0,0,0,0,0,65
1.73333333333333,0,0,0,0,0,0,0,0,65
1.76666666666667,0,0,0,0,0,0,0,0,65
1.8,0,0,0,0,0,0,0,0,65
1.83333333333333,0,0,0,0,0,0,0,0,65
1.86666666666667,0,0,0,0,0,0,0,0,65
1.9,0,0,0,0,0,0,0,0,65
1.93333333333333,0,0,0,0,0,0,0,0,65
1.96666666666667,0,0,0,0,0,0,0,0,65
2,0,0,0,0,0,0,0,0,65
2.03333333333333,0,0,0,0,0,0,0,0,65
2.06666666666667,0,0,0,0,0,0,0,0,65
2.1,0,0,0,0,0,0,0,0,65
2.13333333333333,0,0,0,0,0,0,0,0,65
2.16666666666667,0,0,0,0,0,0,0,0,65
2.2,0,0,0,0,0,0,0,0,65
2.23333333333333,0,0,0,0,0,0,0,0,65
2.26666666666667,0,0,0,0,0,0,0,0,65
2.3,0,0,0,0,0,0,0,0,65
2.33333333333333,0,0,0,0,0,0,0,0,65
2.36666666666667,0,0,0,0,0,0,0,0,65
2.4,0,0,0,0,0,0,0,0,65
2.43333333333333,0,0,0,0,0,0,0,0,65
2.46666666666667,0,0,0,0,0,0,0,0,65
2.5,0,0,0,0,0,0,0,0,65
2.53333333333333,0,0,0,0,0,0,0,0,65
2.56666666666667,0,0,0,0,0,0,0,0,65
2.6,0,0,0,0,0,0,0,0,65
2.63333333333333,0,0,0,0,0,0,0,0,65
2.66666666666667,0,0,0,0,0,0,0,0,65
2.7,0,0,0,0,0,0,0,0,65
2.73333333333333,0,0,0,0,0,0,0,0,65
2.76666666666667,0,0,0,0,0,0,0,0,65
2.8,0,0,0,0,0,0,0,0,65
2.83333333333333,0,0,0,0,0,0,0,0,65
2.86666666666667,0,0,0,0,0,0,0,0,65
2.9,0,0,0,0,0,0,0,0,65
2.93333333333333,0,0,0,0,0,0,0,0,65
2.96666666666667,0,0,0,0,0,0,0,0,65
3,0,0,0,0,0,0,0,0,65
3.03333333333333,0,0,0,0,0,0,0,0,65
3.06666666666667,0,0,0,0,0,0,0,0,65
3.1,0,0,0,0,0,0,0,0,65
3.13333333333333,0,0,0,0,0,0,0,0,65
3.16666666666667,0,0,0,0,0,0,0,0,65
3.2,0,0,0,0,0,0,0,0,65
3.23333333333333,0,0,0,0,0,0,0,0,65
